/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'forward', None)
 -- right : -19.65
 -- left : -39.87

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.49
 -- left : -17.51

('red', 'right', None, 'right')
 -- forward : -11.74
 -- None : 2.05
 -- right : 1.20
 -- left : -35.24

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.08
 -- left : -4.73

('green', 'right', 'right', None)
 -- forward : -0.10
 -- None : -4.20
 -- right : 1.80
 -- left : -0.00

('green', 'left', None, 'left')
 -- forward : 0.50
 -- None : 0.57
 -- right : 0.87
 -- left : 1.27

('red', 'left', 'left', None)
 -- forward : -26.31
 -- None : 2.45
 -- right : 0.56
 -- left : -11.07

('green', 'left', 'left', 'left')
 -- forward : 0.66
 -- None : 0.74
 -- right : 0.49
 -- left : 1.61

('red', 'forward', 'right', None)
 -- forward : -7.81
 -- None : 1.54
 -- right : 1.13
 -- left : -12.20

('red', 'forward', 'left', 'right')
 -- forward : -7.17
 -- None : 1.83
 -- right : 0.00
 -- left : -20.26

('red', 'left', 'left', 'right')
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.81
 -- left : -19.57

('red', 'right', None, 'forward')
 -- forward : -9.91
 -- None : 1.56
 -- right : 2.07
 -- left : -11.18

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -10.09

('green', 'right', None, 'right')
 -- forward : -0.14
 -- None : -2.30
 -- right : 1.87
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.97
 -- None : -4.68
 -- right : 2.22
 -- left : 0.95

('green', 'forward', 'left', 'forward')
 -- forward : 2.07
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -5.24
 -- None : 1.95
 -- right : 0.72
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.21

('red', 'right', None, None)
 -- forward : -9.67
 -- None : 1.51
 -- right : 1.23
 -- left : -14.69

('red', 'forward', 'forward', 'right')
 -- forward : -20.32
 -- None : 1.11
 -- right : -10.03
 -- left : -19.63

('green', 'forward', 'forward', 'right')
 -- forward : 1.84
 -- None : -2.52
 -- right : 0.17
 -- left : -9.64

('red', 'forward', 'left', 'forward')
 -- forward : -19.56
 -- None : 1.98
 -- right : 0.00
 -- left : -12.34

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.09
 -- right : 1.95
 -- left : -5.36

('red', 'right', 'left', 'right')
 -- forward : -7.63
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -37.72
 -- None : 2.10
 -- right : -18.50
 -- left : -39.01

('red', 'forward', None, 'forward')
 -- forward : -10.19
 -- None : 1.82
 -- right : 1.02
 -- left : -9.60

('red', 'right', 'forward', 'right')
 -- forward : -30.12
 -- None : 1.85
 -- right : -10.15
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -5.04
 -- None : 2.33
 -- right : 0.00
 -- left : -8.00

('red', 'left', 'forward', 'left')
 -- forward : -20.20
 -- None : 1.60
 -- right : -17.66
 -- left : -34.67

('green', 'right', 'left', None)
 -- forward : 0.54
 -- None : -5.10
 -- right : 1.89
 -- left : 0.94

('red', 'right', 'left', None)
 -- forward : -9.84
 -- None : 0.83
 -- right : 1.50
 -- left : -11.12

('green', 'right', 'left', 'left')
 -- forward : -0.29
 -- None : 0.49
 -- right : 0.49
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -5.46
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -20.26
 -- None : 1.81
 -- right : -9.91
 -- left : 0.00

